Position,Height above ground [m],Opening Angle [°],Stalling Angle Left [°],Stalling Angle Right [°],Roll Angle Left [°],Roll Angle Right [°],Speed hor. [km/h],Speed vert. [km/h],Speed resulting [km/h]
15.0,2.6,40.3,6.287,5.142,23.504,-18.4,81.359,-24.044,84.837
16.0,2.6,40.7,7.199,5.888,25.393,-18.039,81.101,-24.913,84.842
17.0,2.7,41.1,8.061,6.637,27.353,-17.62,80.782,-25.826,84.809
18.0,2.7,41.5,8.394,6.951,28.739,-17.858,80.508,-26.723,84.827
19.0,2.8,41.1,8.554,7.604,30.631,-18.505,80.38,-27.631,84.997
20.0,2.8,40.4,8.804,8.449,32.017,-19.03,80.362,-28.63,85.31
21.0,2.9,39.9,9.124,8.879,31.346,-19.51,80.312,-29.662,85.615
22.0,2.9,39.1,9.797,9.854,30.751,-20.705,80.162,-30.375,85.724
23.0,3.0,38.5,10.633,10.548,29.509,-18.772,79.779,-30.999,85.591
24.0,3.0,37.7,11.936,11.24,27.416,-22.197,79.464,-31.416,85.452
25.0,3.1,36.9,13.207,11.851,26.724,-23.567,79.146,-31.752,85.281
26.0,3.2,36.6,14.197,12.24,26.722,-25.491,78.843,-32.136,85.145
27.0,3.2,36.5,14.788,12.509,27.253,-27.854,78.545,-32.525,85.017
28.0,3.3,36.7,15.009,12.634,28.409,-29.046,78.253,-32.906,84.892
29.0,3.3,37.0,14.952,12.269,29.449,-30.068,77.99,-33.467,84.872
30.0,3.4,37.0,14.089,12.551,29.449,-31.94,77.544,-33.828,84.606
31.0,3.4,37.6,12.884,11.695,29.04,-32.087,77.327,-34.292,84.596
32.0,3.5,37.8,11.299,11.167,29.034,-32.463,77.128,-34.85,84.641
33.0,3.5,38.0,9.586,10.166,28.604,-32.119,76.987,-35.471,84.77
34.0,3.6,38.0,8.083,9.006,27.853,-31.475,76.78,-36.057,84.829
35.0,3.7,37.5,6.725,7.875,27.482,-31.023,76.539,-36.56,84.826
36.0,3.7,37.2,5.17,6.353,27.892,-30.524,76.521,-37.145,85.063
37.0,3.8,36.6,3.915,5.163,28.161,-30.262,76.726,-38.341,85.775
38.0,3.8,36.4,2.872,4.08,26.647,-26.892,76.594,-39.009,85.958
39.0,3.8,35.9,2.193,3.032,26.405,-25.333,76.435,-39.496,86.04
40.0,3.9,35.3,1.504,2.192,26.281,-24.399,76.26,-39.956,86.097
41.0,3.9,34.7,1.058,1.325,26.574,-24.485,76.187,-40.542,86.306
42.0,3.9,34.5,0.852,0.499,27.394,-25.323,76.201,-41.2,86.63
43.0,4.0,34.6,0.447,0.121,28.174,-25.453,76.141,-41.739,86.833
44.0,4.0,35.0,0.34,-0.672,29.798,-24.961,76.19,-42.576,87.284
45.0,4.0,35.2,0.061,-0.829,30.123,-26.311,76.033,-43.188,87.447
46.0,4.0,35.5,-0.256,-1.187,31.194,-26.862,76.049,-43.938,87.833
47.0,4.1,35.5,-0.379,-1.443,32.164,-27.261,76.081,-44.747,88.268
48.0,4.1,35.3,-0.457,-1.509,32.196,-27.698,76.064,-45.506,88.642
49.0,4.1,35.3,-0.85,-1.625,31.142,-27.702,76.069,-46.161,88.985
50.0,4.1,34.9,-0.76,-2.158,31.474,-27.972,76.102,-46.857,89.373
51.0,4.1,34.9,-0.833,-2.559,30.767,-26.948,76.064,-47.49,89.675
52.0,4.1,34.5,-0.935,-3.152,29.878,-26.449,76.008,-48.087,89.947
53.0,4.1,33.8,-0.956,-3.803,29.303,-26.142,75.959,-48.656,90.212
54.0,4.0,32.9,-0.842,-4.334,29.242,-25.382,75.926,-49.202,90.482
